ikea::seriespack::get(ikea::seriespack::basic_view<std::byte const>, unsigned long)
ldr	x8, [x0, #0x10]
cmp	x1, x8
b.hs	0x96ec4 <ikea::seriespack::get(ikea::seriespack::basic_view<std::byte const>, unsigned long)+0x54>
stp	x29, x30, [sp, #-0x20]!
stp	x20, x19, [sp, #0x10]
mov	x29, sp
ldp	x8, x9, [x0]
mov	x19, x0
mov	x20, x1
mov	w2, wzr
mov	x0, x8
mov	x1, x9
bl	0x93740 <ikea::seriespack::detail::select_point_function(ikea::seriespack::description, ikea::seriespack::point_reader)>
mov	x8, x0
mov	x0, x19
mov	x1, x20
blr	x8
mov	w1, #0x1                // =1
ldp	x20, x19, [sp, #0x10]
ldp	x29, x30, [sp], #0x20
ret
mov	w0, #0x1                // =1
mov	x1, xzr
ret
